IATA_CODE,AIRPORT,CITY,STATE,COUNTRY,LATITUDE,LONGITUDE,REGION
ABE,Lehigh Valley International Airport,Allentown,PA,USA,40.65236,-75.4404,Northeast
ABI,Abilene Regional Airport,Abilene,TX,USA,32.41132,-99.6819,South
ABQ,Albuquerque International Sunport,Albuquerque,NM,USA,35.04022,-106.60919,West
ABR,Aberdeen Regional Airport,Aberdeen,SD,USA,45.44906,-98.42183,Midwest
ABY,Southwest Georgia Regional Airport,Albany,GA,USA,31.53552,-84.19447,South
ACK,Nantucket Memorial Airport,Nantucket,MA,USA,41.25305,-70.06018,Northeast
ACT,Waco Regional Airport,Waco,TX,USA,31.61129,-97.23052,South
ACV,Arcata Airport,Arcata/Eureka,CA,USA,40.97812,-124.10862,West
ACY,Atlantic City International Airport,Atlantic City,NJ,USA,39.45758,-74.57717,Northeast
ADK,Adak Airport,Adak,AK,USA,51.87796,-176.64603,West
ADQ,Kodiak Airport,Kodiak,AK,USA,57.74997,-152.49386,West
AEX,Alexandria International Airport,Alexandria,LA,USA,31.32737,-92.54856,South
AGS,Augusta Regional Airport (Bush Field),Augusta,GA,USA,33.36996,-81.9645,South
AKN,King Salmon Airport,King Salmon,AK,USA,58.6768,-156.64922,West
ALB,Albany International Airport,Albany,NY,USA,42.74812,-73.80298,Northeast
ALO,Waterloo Regional Airport,Waterloo,IA,USA,42.55708,-92.40034,Midwest
AMA,Rick Husband Amarillo International Airport,Amarillo,TX,USA,35.21937,-101.70593,South
ANC,Ted Stevens Anchorage International Airport,Anchorage,AK,USA,61.17432,-149.99619,West
APN,Alpena County Regional Airport,Alpena,MI,USA,45.07807,-83.56029,Midwest
ASE,Aspen-Pitkin County Airport,Aspen,CO,USA,39.22316,-106.86885,West
ATL,Hartsfield-Jackson Atlanta International Airport,Atlanta,GA,USA,33.64044,-84.42694,South
ATW,Appleton International Airport,Appleton,WI,USA,44.25741,-88.51948,Midwest
AUS,Austin-Bergstrom International Airport,Austin,TX,USA,30.19453,-97.66987,South
AVL,Asheville Regional Airport,Asheville,NC,USA,35.43619,-82.54181,South
AVP,Wilkes-Barre/Scranton International Airport,Wilkes-Barre/Scranton,PA,USA,41.33815,-75.72427,Northeast
AZO,Kalamazoo/Battle Creek International Airport,Kalamazoo,MI,USA,42.23488,-85.55206,Midwest
BDL,Bradley International Airport,Windsor Locks,CT,USA,41.93887,-72.68323,Northeast
BET,Bethel Airport,Bethel,AK,USA,60.77978,-161.838,West
BFL,Meadows Field,Bakersfield,CA,USA,35.4336,-119.05677,West
BGM,Greater Binghamton Airport,Binghamton,NY,USA,42.20848,-75.97961,Northeast
BGR,Bangor International Airport,Bangor,ME,USA,44.80744,-68.82814,Northeast
BHM,Birmingham-Shuttlesworth International Airport,Birmingham,AL,USA,33.56294,-86.75355,South
BIL,Billings Logan International Airport,Billings,MT,USA,45.80766,-108.54286,West
BIS,Bismarck Municipal Airport,Bismarck,ND,USA,46.77411,-100.74672,Midwest
BJI,Bemidji Regional Airport,Bemidji,MN,USA,47.50942,-94.93372,Midwest
BLI,Bellingham International Airport,Bellingham,WA,USA,48.79275,-122.53753,West
BMI,Central Illinois Regional Airport at Bloomington-Normal,Bloomington,IL,USA,40.47799,-88.91595,Midwest
BNA,Nashville International Airport,Nashville,TN,USA,36.12448,-86.67818,South
BOI,Boise Airport (Boise Air Terminal),Boise,ID,USA,43.56444,-116.22278,West
BOS,Gen. Edward Lawrence Logan International Airport,Boston,MA,USA,42.36435,-71.00518,Northeast
BPT,Jack Brooks Regional Airport (Southeast Texas Regional),Beaumont/Port Arthur,TX,USA,29.95083,-94.02069,South
BQK,Brunswick Golden Isles Airport,Brunswick,GA,USA,31.25903,-81.46631,South
BQN,Rafael Hernández Airport,Aguadilla,PR,USA,18.49486,-67.12944,Over Seas Territory
BRD,Brainerd Lakes Regional Airport,Brainerd,MN,USA,46.39786,-94.13723,Midwest
BRO,Brownsville/South Padre Island International Airport,Brownsville,TX,USA,25.90683,-97.42586,South
BRW,Wiley Post-Will Rogers Memorial Airport,Barrow,AK,USA,71.28545,-156.766,West
BTM,Bert Mooney Airport,Butte,MT,USA,45.9548,-112.49746,West
BTR,Baton Rouge Metropolitan Airport,Baton Rouge,LA,USA,30.53316,-91.14963,South
BTV,Burlington International Airport,Burlington,VT,USA,44.473,-73.15031,Northeast
BUF,Buffalo Niagara International Airport,Buffalo,NY,USA,42.94052,-78.73217,Northeast
BUR,Bob Hope Airport (Hollywood Burbank Airport),Burbank,CA,USA,34.20062,-118.3585,West
BWI,Baltimore-Washington International Airport,Baltimore,MD,USA,39.1754,-76.6682,South
BZN,Bozeman Yellowstone International Airport (Gallatin Field Airport),Bozeman,MT,USA,45.7769,-111.15301,West
CAE,Columbia Metropolitan Airport,Columbia,SC,USA,33.93884,-81.11954,South
CAK,Akron-Canton Regional Airport,Akron,OH,USA,40.91631,-81.44247,Midwest
CDC,Cedar City Regional Airport,Cedar City,UT,USA,37.70097,-113.09858,West
CDV,Merle K. (Mudhole) Smith Airport,Cordova,AK,USA,60.49183,-145.47765,West
CEC,Del Norte County Airport (Jack McNamara Field),Crescent City,CA,USA,41.78016,-124.23653,West
CHA,Chattanooga Metropolitan Airport (Lovell Field),Chattanooga,TN,USA,35.03527,-85.20379,South
CHO,Charlottesville-Albemarle Airport,Charlottesville,VA,USA,38.13864,-78.45286,South
CHS,Charleston International Airport/Charleston AFB,Charleston,SC,USA,32.89865,-80.04051,South
CID,The Eastern Iowa Airport,Cedar Rapids,IA,USA,41.88459,-91.71087,Midwest
CIU,Chippewa County International Airport,Sault Ste. Marie,MI,USA,46.25075,-84.47239,Midwest
CLD,McClellan-Palomar Airport,San Diego,CA,USA,33.12723,-117.27873,West
CLE,Cleveland Hopkins International Airport,Cleveland,OH,USA,41.41089,-81.8494,Midwest
CLL,Easterwood Airport,College Station,TX,USA,30.58859,-96.36382,South
CLT,Charlotte Douglas International Airport,Charlotte,NC,USA,35.21401,-80.94313,South
CMH,Port Columbus International Airport,Columbus,OH,USA,39.99799,-82.89188,Midwest
CMI,University of Illinois - Willard Airport,Champaign/Urbana,IL,USA,40.03925,-88.27806,Midwest
CMX,Houghton County Memorial Airport,Hancock,MI,USA,47.16842,-88.48906,Midwest
CNY,Canyonlands Field,Moab,UT,USA,38.75496,-109.75484,West
COD,Yellowstone Regional Airport,Cody,WY,USA,44.52019,-109.0238,West
COS,City of Colorado Springs Municipal Airport,Colorado Springs,CO,USA,38.80581,-104.70025,West
COU,Columbia Regional Airport,Columbia,MO,USA,38.81809,-92.21963,Midwest
CPR,Natrona County International Airport,Casper,WY,USA,42.90836,-106.46447,West
CRP,Corpus Christi International Airport,Corpus Christi,TX,USA,27.77036,-97.50122,South
CRW,Yeager Airport,Charleston,WV,USA,38.37315,-81.59319,South
CSG,Columbus Metropolitan Airport,Columbus,GA,USA,32.51633,-84.93886,South
CVG,Cincinnati/Northern Kentucky International Airport,Covington,KY,USA,39.04614,-84.66217,South
CWA,Central Wisconsin Airport,Mosinee,WI,USA,44.77762,-89.66678,Midwest
DAB,Daytona Beach International Airport,Daytona Beach,FL,USA,29.17992,-81.05806,South
DAL,Dallas Love Field,Dallas,TX,USA,32.84711,-96.85177,South
DAY,James M. Cox Dayton International Airport,Dayton,OH,USA,39.90238,-84.21938,Midwest
DBQ,Dubuque Regional Airport,Dubuque,IA,USA,42.40296,-90.70917,Midwest
DCA,Ronald Reagan Washington National Airport,Arlington,VA,USA,38.85208,-77.03772,South
DEN,Denver International Airport,Denver,CO,USA,39.85841,-104.667,West
DFW,Dallas/Fort Worth International Airport,Dallas-Fort Worth,TX,USA,32.89595,-97.0372,South
DHN,Dothan Regional Airport,Dothan,AL,USA,31.32134,-85.44963,South
DIK,Dickinson Theodore Roosevelt Regional Airport,Dickinson,ND,USA,46.79739,-102.80195,Midwest
DLG,Dillingham Airport,Dillingham,AK,USA,59.04541,-158.50334,West
DLH,Duluth International Airport,Duluth,MN,USA,46.84209,-92.19365,Midwest
DRO,Durango-La Plata County Airport,Durango,CO,USA,37.15152,-107.75377,West
DSM,Des Moines International Airport,Des Moines,IA,USA,41.53493,-93.66068,Midwest
DTW,Detroit Metropolitan Airport,Detroit,MI,USA,42.21206,-83.34884,Midwest
DVL,Devils Lake Regional Airport,Devils Lake,ND,USA,48.11425,-98.90878,Midwest
EAU,Chippewa Valley Regional Airport,Eau Claire,WI,USA,44.86526,-91.48507,Midwest
ECP,Northwest Florida Beaches International Airport,Panama City,FL,USA,,,South
EGE,Eagle County Regional Airport,Eagle,CO,USA,39.64257,-106.9177,West
EKO,Elko Regional Airport,Elko,NV,USA,40.82493,-115.7917,West
ELM,Elmira/Corning Regional Airport,Elmira,NY,USA,42.15991,-76.89144,Northeast
ELP,El Paso International Airport,El Paso,TX,USA,31.80667,-106.37781,South
ERI,Erie International Airport,Erie,PA,USA,42.08202,-80.17622,Northeast
ESC,Delta County Airport,Escanaba,MI,USA,45.72267,-87.09373,Midwest
EUG,Eugene Airport (Mahlon Sweet Field),Eugene,OR,USA,44.12326,-123.21869,West
EVV,Evansville Regional Airport,Evansville,IN,USA,38.03799,-87.53063,Midwest
EWN,Coastal Carolina Regional Airport (Craven County Regional),New Bern,NC,USA,35.07297,-77.04294,South
EWR,Newark Liberty International Airport,Newark,NJ,USA,40.6925,-74.16866,Northeast
EYW,Key West International Airport,Key West,FL,USA,24.55611,-81.75956,South
FAI,Fairbanks International Airport,Fairbanks,AK,USA,64.81368,-147.85967,West
FAR,Hector International Airport,Fargo,ND,USA,46.91935,-96.81499,Midwest
FAT,Fresno Yosemite International Airport,Fresno,CA,USA,36.77619,-119.71814,West
FAY,Fayetteville Regional Airport,Fayetteville,NC,USA,34.99147,-78.88,South
FCA,Glacier Park International Airport,Kalispell,MT,USA,48.3114,-114.25507,West
FLG,Flagstaff Pulliam Airport,Flagstaff,AZ,USA,35.13845,-111.67122,West
FLL,Fort Lauderdale-Hollywood International Airport,Ft. Lauderdale,FL,USA,26.07258,-80.15275,South
FNT,Bishop International Airport,Flint,MI,USA,42.9655,-83.74346,Midwest
FSD,Sioux Falls Regional Airport,Sioux Falls,SD,USA,43.58135,-96.7417,Midwest
FSM,Fort Smith Regional Airport,Fort Smith,AR,USA,35.33659,-94.36744,South
FWA,Fort Wayne International Airport,Fort Wayne,IN,USA,40.97847,-85.19515,Midwest
GCC,Gillette-Campbell County Airport,Gillette,WY,USA,44.3489,-105.53936,West
GCK,Garden City Regional Airport,Garden City,KS,USA,37.92752,-100.72441,Midwest
GEG,Spokane International Airport,Spokane,WA,USA,47.61986,-117.53384,West
GFK,Grand Forks International Airport,Grand Forks,ND,USA,47.94926,-97.17611,Midwest
GGG,East Texas Regional Airport,Longview,TX,USA,32.38486,-94.71171,South
GJT,Grand Junction Regional Airport (Walker Field),Grand Junction,CO,USA,39.12241,-108.52673,West
GNV,Gainesville Regional Airport,Gainesville,FL,USA,29.69006,-82.27178,South
GPT,Gulfport-Biloxi International Airport,Gulfport-Biloxi,MS,USA,30.40728,-89.07009,South
GRB,Green Bay-Austin Straubel International Airport,Green Bay,WI,USA,44.48507,-88.12959,Midwest
GRI,Central Nebraska Regional Airport,Grand Island,NE,USA,40.96747,-98.30861,Midwest
GRK,Killeen-Fort Hood Regional Airport,Killeen,TX,USA,31.0649,-97.8278,South
GRR,Gerald R. Ford International Airport,Grand Rapids,MI,USA,42.88082,-85.52277,Midwest
GSO,Piedmont Triad International Airport,Greensboro,NC,USA,36.09775,-79.9373,South
GSP,Greenville-Spartanburg International Airport,Greer,SC,USA,34.89567,-82.21886,South
GST,Gustavus Airport,Gustavus,AK,USA,58.42438,-135.70738,West
GTF,Great Falls International Airport,Great Falls,MT,USA,47.482,-111.37069,West
GTR,Golden Triangle Regional Airport,Columbus-Starkville-West Point,MS,USA,33.45033,-88.59137,South
GUC,Gunnison-Crested Butte Regional Airport,Gunnison,CO,USA,38.53396,-106.93318,West
GUM,Guam International Airport,Agana,GU,USA,13.48345,-144.79598,Over Seas Territory
HDN,Yampa Valley Airport (Yampa Valley Regional),Hayden,CO,USA,40.48118,-107.21766,West
HIB,Range Regional Airport (Chisholm-Hibbing Airport),Hibbing,MN,USA,47.3866,-92.83899,Midwest
HLN,Helena Regional Airport,Helena,MT,USA,46.60682,-111.98275,West
HNL,Honolulu International Airport,Honolulu,HI,USA,21.31869,-157.92241,West
HOB,Lea County Regional Airport,Hobbs,NM,USA,32.68753,-103.21703,West
HOU,William P. Hobby Airport,Houston,TX,USA,29.64542,-95.27889,South
HPN,Westchester County Airport,White Plains,NY,USA,41.06696,-73.70757,Northeast
HRL,Valley International Airport,Harlingen,TX,USA,26.22851,-97.65439,South
HSV,Huntsville International Airport,Huntsville,AL,USA,34.64045,-86.77311,South
HYA,Barnstable Municipal Airport,Hyannis,MA,USA,41.66934,-70.28036,Northeast
HYS,Hays Regional Airport,Hays,KS,USA,38.84494,-99.27403,Midwest
IAD,Washington Dulles International Airport,Chantilly,VA,USA,38.94453,-77.45581,South
IAG,Niagara Falls International Airport,Niagara Falls,NY,USA,43.10726,-78.94538,Northeast
IAH,George Bush Intercontinental Airport,Houston,TX,USA,29.98047,-95.33972,South
ICT,Wichita Dwight D. Eisenhower National Airport (Wichita Mid-Continent Airport),Wichita,KS,USA,37.64996,-97.43305,Midwest
IDA,Idaho Falls Regional Airport,Idaho Falls,ID,USA,43.51456,-112.07017,West
ILG,Wilmington Airport,Wilmington,DE,USA,39.67872,-75.60653,South
ILM,Wilmington International Airport,Wilmington,NC,USA,34.27061,-77.90256,South
IMT,Ford Airport,Iron Mountain/Kingsford,MI,USA,45.81835,-88.11454,Midwest
IND,Indianapolis International Airport,Indianapolis,IN,USA,39.71733,-86.29438,Midwest
INL,Falls International Airport,International Falls,MN,USA,48.56619,-93.40307,Midwest
ISN,Sloulin Field International Airport,Williston,ND,USA,48.17794,-103.64235,Midwest
